TrialID,TaskID,TrialState,CameraPosition.x,CameraPosition.y,CameraPosition.z
1,Training,OnTask,-0.5555782,1.562882,-0.8522319
1,Training,OnTask,-0.556838,1.563331,-0.8522385
1,Training,OnTask,-0.5582567,1.563721,-0.8522297
1,Training,OnTask,-0.5595668,1.564003,-0.852235
1,Training,OnTask,-0.5601872,1.564102,-0.852204
1,Training,OnTask,-0.5614317,1.564345,-0.8521399
1,Training,OnTask,-0.5626831,1.564478,-0.8520014
1,Training,OnTask,-0.5638497,1.564577,-0.8519094
1,Training,OnTask,-0.5649874,1.564601,-0.851722
1,Training,OnTask,-0.56558,1.56462,-0.8516297
1,Training,OnTask,-0.566545,1.564532,-0.8514144
1,Training,OnTask,-0.5673128,1.564462,-0.8512245
1,Training,OnTask,-0.5675601,1.564451,-0.8510979
1,Training,OnTask,-0.5678773,1.564529,-0.8509318
1,Training,OnTask,-0.5680087,1.564555,-0.8508387
1,Training,OnTask,-0.5680596,1.564597,-0.8505952
1,Training,OnTask,-0.5678681,1.564593,-0.8503467
1,Training,OnTask,-0.566955,1.564582,-0.8497224
1,Training,OnTask,-0.5660741,1.564476,-0.8493645
1,Training,OnTask,-0.5644374,1.564083,-0.8488177
1,Training,OnTask,-0.5634028,1.56371,-0.8486496
1,Training,OnTask,-0.562452,1.563591,-0.8486469
1,Training,OnTask,-0.56153,1.563531,-0.848715
1,Training,OnTask,-0.5607436,1.563602,-0.8488996
1,Training,OnTask,-0.5599179,1.563684,-0.8490447
1,Training,OnTask,-0.5591406,1.563655,-0.849261
1,Training,OnTask,-0.5584209,1.563651,-0.8494103
1,Training,OnTask,-0.5577735,1.563721,-0.849502
1,Training,OnTask,-0.557371,1.563745,-0.849679
1,Training,OnTask,-0.5570573,1.563726,-0.8497635
1,Training,OnTask,-0.5568631,1.563753,-0.84979
1,Training,OnTask,-0.5567416,1.563703,-0.8496782
1,Training,OnTask,-0.5566368,1.563823,-0.8493081
1,Training,OnTask,-0.5566435,1.563977,-0.8487005
1,Training,OnTask,-0.5566821,1.564026,-0.8478562
1,Training,OnTask,-0.556787,1.564001,-0.8466761
1,Training,OnTask,-0.5570061,1.563886,-0.845221
1,Training,OnTask,-0.557277,1.563613,-0.8435037
1,Training,OnTask,-0.5575339,1.563541,-0.8416575
1,Training,OnTask,-0.557751,1.563203,-0.8400277
1,Training,OnTask,-0.5580192,1.562788,-0.8386229
1,Training,OnTask,-0.5582221,1.562446,-0.8371266
1,Training,OnTask,-0.558417,1.562373,-0.8356568
1,Training,OnTask,-0.5585045,1.562394,-0.834325
1,Training,OnTask,-0.5584448,1.562539,-0.8329719
1,Training,OnTask,-0.5584252,1.562638,-0.8316079
1,Training,OnTask,-0.5583152,1.56258,-0.8302678
1,Training,OnTask,-0.5579971,1.562057,-0.8289493
1,Training,OnTask,-0.5575466,1.561305,-0.8277234
1,Training,OnTask,-0.5567564,1.560375,-0.826497
1,Training,OnTask,-0.5555428,1.559436,-0.8253194
1,Training,OnTask,-0.5537398,1.558614,-0.8241082
1,Training,OnTask,-0.5520475,1.558409,-0.8234551
1,Training,OnTask,-0.5503466,1.558128,-0.8229688
1,Training,OnTask,-0.5474855,1.55771,-0.8220695
1,Training,OnTask,-0.544012,1.557379,-0.8212489
1,Training,OnTask,-0.5421232,1.557179,-0.8208009
1,Training,OnTask,-0.5378453,1.556666,-0.8201663
1,Training,OnTask,-0.5329136,1.556133,-0.8195473
1,Training,OnTask,-0.5274218,1.555567,-0.8192213
1,Training,OnTask,-0.5213485,1.554908,-0.8190482
1,Training,OnTask,-0.5149475,1.554118,-0.8192652
1,Training,OnTask,-0.5080796,1.553246,-0.8199323
1,Training,OnTask,-0.5012081,1.552394,-0.8209058
1,Training,OnTask,-0.4944472,1.551604,-0.8222555
1,Training,OnTask,-0.487527,1.550802,-0.8240021
1,Training,OnTask,-0.4809133,1.550016,-0.8261461
1,Training,OnTask,-0.4744463,1.549264,-0.8286769
1,Training,OnTask,-0.4683155,1.548666,-0.831321
1,Training,OnTask,-0.4623172,1.548198,-0.8340945
1,Training,OnTask,-0.4566272,1.547767,-0.8368193
1,Training,OnTask,-0.4453834,1.546859,-0.8420986
1,Training,OnTask,-0.4411183,1.546635,-0.8453618
1,Training,OnTask,-0.4372737,1.546425,-0.8483313
1,Training,OnTask,-0.434207,1.546149,-0.8507761
1,Training,OnTask,-0.4310405,1.545814,-0.8534468
1,Training,OnTask,-0.4283729,1.545601,-0.8560762
1,Training,OnTask,-0.4260507,1.545726,-0.8583498
1,Training,OnTask,-0.4241292,1.545783,-0.8602535
1,Training,OnTask,-0.4224487,1.545868,-0.8619969
1,Training,OnTask,-0.4210776,1.546096,-0.8639956
1,Training,OnTask,-0.4201459,1.546408,-0.865677
1,Training,OnTask,-0.4192699,1.546702,-0.8673196
1,Training,OnTask,-0.4186892,1.547057,-0.8688762
1,Training,OnTask,-0.4182103,1.547469,-0.8703552
1,Training,OnTask,-0.4177688,1.547952,-0.8717269
1,Training,OnTask,-0.417235,1.548621,-0.8730473
1,Training,OnTask,-0.416853,1.549218,-0.8742746
1,Training,OnTask,-0.4163342,1.549673,-0.8756284
1,Training,OnTask,-0.4159421,1.550192,-0.8769739
1,Training,OnTask,-0.4154434,1.550597,-0.8781395
1,Training,OnTask,-0.4151917,1.551029,-0.8792198
1,Training,OnTask,-0.4149595,1.551475,-0.880217
1,Training,OnTask,-0.4148236,1.551769,-0.8809886
1,Training,OnTask,-0.4147489,1.552202,-0.8816319
1,Training,OnTask,-0.4146165,1.552786,-0.8822637
1,Training,OnTask,-0.4146078,1.553272,-0.8830302
1,Training,OnTask,-0.4141518,1.553952,-0.8837432
1,Training,OnTask,-0.4132432,1.555357,-0.8845603
1,Training,OnTask,-0.4122356,1.55675,-0.8855296
1,Training,OnTask,-0.4110068,1.558177,-0.8866911
1,Training,OnTask,-0.4097158,1.559526,-0.8880736
1,Training,OnTask,-0.4083647,1.56092,-0.8895452
1,Training,OnTask,-0.4069341,1.562163,-0.8909563
1,Training,OnTask,-0.405378,1.563153,-0.8922623
1,Training,OnTask,-0.4039066,1.564234,-0.8935646
1,Training,OnTask,-0.4021603,1.565115,-0.8948424
1,Training,OnTask,-0.400464,1.565565,-0.8961212
1,Training,OnTask,-0.3987286,1.565814,-0.8972902
1,Training,OnTask,-0.3969472,1.566003,-0.8983289
1,Training,OnTask,-0.3951658,1.566097,-0.8993171
1,Training,OnTask,-0.3932735,1.566352,-0.9002565
1,Training,OnTask,-0.3913324,1.566612,-0.9012329
1,Training,OnTask,-0.3895394,1.566682,-0.9021331
1,Training,OnTask,-0.3878702,1.566428,-0.9029461
1,Training,OnTask,-0.3862895,1.566283,-0.9035302
1,Training,OnTask,-0.3848939,1.566246,-0.903593
1,Training,OnTask,-0.3833138,1.566286,-0.9037744
1,Training,OnTask,-0.3818333,1.566277,-0.9037691
1,Training,OnTask,-0.3805501,1.566223,-0.9036427
1,Training,OnTask,-0.3792098,1.566181,-0.9034289
1,Training,OnTask,-0.3778948,1.566176,-0.903127
1,Training,OnTask,-0.3766869,1.566186,-0.9028051
1,Training,OnTask,-0.3754261,1.566345,-0.9023023
1,Training,OnTask,-0.3743029,1.566592,-0.9018224
1,Training,OnTask,-0.3732601,1.566777,-0.9014154
1,Training,OnTask,-0.3722924,1.5671,-0.9010414
1,Training,OnTask,-0.3712693,1.567497,-0.9005257
1,Training,OnTask,-0.3703821,1.56833,-0.8999071
1,Training,OnTask,-0.3695341,1.569482,-0.8993509
1,Training,OnTask,-0.3687446,1.570815,-0.8988148
1,Training,OnTask,-0.3680165,1.57204,-0.898473
1,Training,OnTask,-0.3673965,1.572894,-0.8981782
1,Training,OnTask,-0.366683,1.573472,-0.8980501
1,Training,OnTask,-0.3658117,1.574117,-0.897705
1,Training,OnTask,-0.3648768,1.574578,-0.8972604
1,Training,OnTask,-0.3643988,1.574702,-0.8970267
1,Training,OnTask,-0.363947,1.574744,-0.8967873
1,Training,OnTask,-0.3630425,1.574927,-0.8962824
1,Training,OnTask,-0.3621213,1.575026,-0.8957158
1,Training,OnTask,-0.3611686,1.575096,-0.8950983
1,Training,OnTask,-0.3602062,1.575181,-0.8945304
1,Training,OnTask,-0.3592325,1.575284,-0.8938566
1,Training,OnTask,-0.358406,1.575377,-0.8931222
1,Training,OnTask,-0.3575523,1.575389,-0.8924
1,Training,OnTask,-0.3567596,1.575307,-0.8915279
1,Training,OnTask,-0.3560081,1.575218,-0.8906403
1,Training,OnTask,-0.3551625,1.575177,-0.889555
1,Training,OnTask,-0.3544217,1.575133,-0.8884141
1,Training,OnTask,-0.3536615,1.574967,-0.8872572
1,Training,OnTask,-0.3529767,1.574772,-0.8860061
1,Training,OnTask,-0.3522855,1.574602,-0.8847704
1,Training,OnTask,-0.3516102,1.574492,-0.8834471
1,Training,OnTask,-0.3509124,1.574324,-0.882043
1,Training,OnTask,-0.3502202,1.574323,-0.8806953
1,Training,OnTask,-0.349476,1.574547,-0.8793544
1,Training,OnTask,-0.3487132,1.574848,-0.8779901
1,Training,OnTask,-0.3479154,1.575147,-0.8765987
1,Training,OnTask,-0.3471183,1.575586,-0.8751236
1,Training,OnTask,-0.3464026,1.57601,-0.8735573
1,Training,OnTask,-0.3455838,1.576493,-0.8718188
1,Training,OnTask,-0.3447623,1.57683,-0.8701546
1,Training,OnTask,-0.3439091,1.577063,-0.868411
1,Training,OnTask,-0.3430521,1.577249,-0.8665674
1,Training,OnTask,-0.3421668,1.577229,-0.8647202
1,Training,OnTask,-0.3412024,1.577317,-0.8629037
1,Training,OnTask,-0.3402158,1.577375,-0.861062
1,Training,OnTask,-0.3391979,1.577441,-0.8593159
1,Training,OnTask,-0.3379914,1.57764,-0.8578919
1,Training,OnTask,-0.3367916,1.577976,-0.8563836
1,Training,OnTask,-0.3355671,1.578444,-0.8549273
1,Training,OnTask,-0.3343234,1.578926,-0.8535695
1,Training,OnTask,-0.3330265,1.579403,-0.8523824
1,Training,OnTask,-0.3317207,1.579626,-0.8511429
1,Training,OnTask,-0.3302823,1.579913,-0.849988
1,Training,OnTask,-0.3287058,1.580116,-0.8488507
1,Training,OnTask,-0.3270007,1.580492,-0.847591
1,Training,OnTask,-0.3251578,1.580897,-0.8461915
1,Training,OnTask,-0.3232957,1.581295,-0.8445994
1,Training,OnTask,-0.3214175,1.581605,-0.8428878
1,Training,OnTask,-0.3196075,1.581792,-0.8409805
1,Training,OnTask,-0.3178201,1.581673,-0.8388543
1,Training,OnTask,-0.3161334,1.581302,-0.8364047
1,Training,OnTask,-0.3146164,1.580879,-0.8337398
1,Training,OnTask,-0.3134049,1.58032,-0.8306673
1,Training,OnTask,-0.3123522,1.579757,-0.8273227
1,Training,OnTask,-0.3115696,1.579351,-0.8238767
1,Training,OnTask,-0.3110498,1.579043,-0.8201311
1,Training,OnTask,-0.3107507,1.578748,-0.8160611
1,Training,OnTask,-0.3107252,1.578654,-0.8117026
1,Training,OnTask,-0.31085,1.578597,-0.8071405
1,Training,OnTask,-0.311032,1.578442,-0.8023902
1,Training,OnTask,-0.3113526,1.577956,-0.7973585
1,Training,OnTask,-0.3116987,1.577612,-0.7921779
1,Training,OnTask,-0.3120466,1.576866,-0.7868207
1,Training,OnTask,-0.3125735,1.576442,-0.78136
1,Training,OnTask,-0.3132181,1.575916,-0.7758451
1,Training,OnTask,-0.3140758,1.575314,-0.77032
1,Training,OnTask,-0.315136,1.574914,-0.7645971
1,Training,OnTask,-0.3164197,1.574409,-0.7588813
1,Training,OnTask,-0.317983,1.573727,-0.7531834
1,Training,OnTask,-0.3198112,1.573326,-0.7474695
1,Training,OnTask,-0.3218004,1.57352,-0.7416442
1,Training,OnTask,-0.3240492,1.573895,-0.7356634
1,Training,OnTask,-0.3262108,1.574644,-0.7292427
1,Training,OnTask,-0.3284232,1.575654,-0.7225404
1,Training,OnTask,-0.3306223,1.5764,-0.7157151
1,Training,OnTask,-0.3327637,1.577183,-0.7085944
1,Training,OnTask,-0.3346821,1.577772,-0.7013662
1,Training,OnTask,-0.336506,1.578154,-0.6939881
1,Training,OnTask,-0.338203,1.578162,-0.6867415
1,Training,OnTask,-0.3396495,1.578017,-0.6797184
1,Training,OnTask,-0.3408967,1.578379,-0.6731935
1,Training,OnTask,-0.3419491,1.577624,-0.6670936
1,Training,OnTask,-0.342738,1.576173,-0.6612964
1,Training,OnTask,-0.3430193,1.574195,-0.6555642
1,Training,OnTask,-0.3426312,1.572369,-0.6499244
1,Training,OnTask,-0.3417368,1.571419,-0.6445259
1,Training,OnTask,-0.3406605,1.570908,-0.639565
1,Training,OnTask,-0.3394158,1.570404,-0.6350749
1,Training,OnTask,-0.3379291,1.570393,-0.6309839
1,Training,OnTask,-0.3364307,1.570556,-0.6270971
1,Training,OnTask,-0.3346222,1.570309,-0.6236203
1,Training,OnTask,-0.3325455,1.569921,-0.6201283
1,Training,OnTask,-0.3300408,1.569505,-0.6169553
1,Training,OnTask,-0.3248951,1.568284,-0.6109715
1,Training,OnTask,-0.3219442,1.567244,-0.6080196
1,Training,OnTask,-0.3187386,1.565998,-0.6051309
1,Training,OnTask,-0.3151039,1.56471,-0.6021628
1,Training,OnTask,-0.3106773,1.563443,-0.5992496
1,Training,OnTask,-0.305945,1.562061,-0.5964174
1,Training,OnTask,-0.3009517,1.560413,-0.5936971
1,Training,OnTask,-0.2956558,1.558558,-0.5911207
1,Training,OnTask,-0.290062,1.55628,-0.5886354
1,Training,OnTask,-0.284175,1.553342,-0.5861253
1,Training,OnTask,-0.2781513,1.549591,-0.5835897
1,Training,OnTask,-0.2718953,1.544973,-0.580972
1,Training,OnTask,-0.2654122,1.539544,-0.5783557
1,Training,OnTask,-0.2587524,1.533534,-0.5758896
1,Training,OnTask,-0.2515866,1.527616,-0.5731493
1,Training,OnTask,-0.243762,1.521825,-0.5703161
1,Training,OnTask,-0.2352796,1.516477,-0.5675466
1,Training,OnTask,-0.2263041,1.511286,-0.564988
1,Training,OnTask,-0.2170468,1.506234,-0.5624564
1,Training,OnTask,-0.2071265,1.501639,-0.5598588
1,Training,OnTask,-0.1965801,1.498176,-0.5573202
1,Training,OnTask,-0.1851069,1.495869,-0.5547364
1,Training,OnTask,-0.1727426,1.494416,-0.5522137
1,Training,OnTask,-0.1598688,1.493331,-0.5498545
1,Training,OnTask,-0.1462136,1.493098,-0.5476447
1,Training,OnTask,-0.1318862,1.49329,-0.5453837
1,Training,OnTask,-0.1168642,1.493801,-0.542991
1,Training,OnTask,-0.1012173,1.495172,-0.5406181
1,Training,OnTask,-0.08483005,1.497399,-0.5379468
1,Training,OnTask,-0.06733964,1.500706,-0.5351124
1,Training,OnTask,-0.04891875,1.505471,-0.5319583
1,Training,OnTask,-0.0302178,1.510438,-0.5290468
1,Training,OnTask,-0.01147372,1.514802,-0.5263347
1,Training,OnTask,0.007091099,1.519188,-0.523531
1,Training,OnTask,0.02533852,1.524392,-0.5209712
1,Training,OnTask,0.04278321,1.530112,-0.518971
